Jugadora;Equipo;Posicion;Juegos;Minutos;Triples;Dobles;Rebotes;Asistencias;Robos;Bloqueos;Faltas_personales;Puntos
Alanna Smith;MIN;Alero;39;1035;47;100;219;124;53;57;119;395
NaLyssa Smith;IND;Alero;40;990;14;154;285;41;30;39;107;422
Stephanie Soares;DAL;Pivot;22;175;2;8;47;10;2;8;18;24
Taylor Soule;MIN;Alero;2;3;0;0;1;0;0;0;0;0
Azura Stevens;LAS;Alero;20;493;28;43;140;38;17;18;39;192
Breanna Stewart;NYL;Alero;38;1243;46;219;323;134;64;48;80;777
Kiah Stokes;LVA;Pivot;39;716;9;11;184;28;21;33;68;55
Brittney Sykes;WAS;Escolta;18;419;16;65;73;55;16;7;26;220
Stephanie Talbot;LAS;Alero;37;600;13;36;101;76;19;17;51;131
Diana Taurasi;PHO;Escolta;36;1044;86;86;137;122;22;10;92;538
Alyssa Thomas;CON;Alero;40;1296;0;166;337;317;62;18;84;423
Kayla Thornton;NYL;Alero;40;809;45;32;103;27;29;9;56;221
Brianna Turner;CHI;Alero;27;253;0;16;53;10;9;13;28;33
Sevgi Uzun;DAL;Escolta;40;820;20;48;65;119;37;11;60;175
Courtney Vandersloot;NYL;Escolta;31;691;18;63;81;149;25;15;53;197
Julie Vanloo;WAS;Escolta;40;926;72;34;65;173;19;1;86;294
Victoria Vivians;SEA;Escolta;35;445;22;19;69;29;13;7;42;110
Shatori Walker-Kimbrough;WAS;Escolta;40;883;35;70;69;75;42;18;40;299
Kristy Wallace;IND;Escolta;26;447;17;30;48;45;18;6;29;123
Erica Wheeler;IND;Escolta;39;546;15;43;53;69;17;4;45;142
Sami Whitcomb;SEA;Escolta;40;611;47;25;74;64;30;9;56;200
Courtney Williams;MIN;Escolta;40;1061;23;171;186;221;36;16;77;445
Elizabeth Williams;CHI;Pivot;9;249;0;37;63;14;15;15;19;90
Gabby Williams;SEA;Alero;12;351;10;40;48;44;20;3;21;124
Kiana Williams;SEA;Escolta;13;45;3;1;2;5;0;0;3;11
A'ja Wilson;LVA;Pivot;38;1308;19;366;451;88;68;98;67;1021
Jackie Young;LVA;Escolta;37;1205;70;131;161;197;37;8;92;583
Li Yueru;LAS;Pivot;38;546;4;64;140;22;12;9;80;193
Cecilia Zandalasini;MIN;Alero;40;487;31;36;46;43;15;9;55;183
Rachel Banham;TOT;Escolta;37;586;52;19;53;40;14;7;58;210
Morgan Bertsch;TOT;Alero;11;100;2;4;17;2;1;1;14;22
Monique Billings;TOT;Alero;37;843;3;104;213;53;27;19;84;274
Crystal Dangerfield;TOT;Escolta;33;441;17;20;34;62;11;6;25;106
Queen Egbo;TOT;Alero;8;29;0;5;10;0;3;1;4;12
Myisha Hines-Allen;TOT;Alero;40;746;18;102;187;102;26;4;81;313
Moriah Jefferson;TOT;Escolta;23;185;4;5;9;30;8;0;17;31
Sika Koné;TOT;Alero;27;217;4;32;55;12;6;2;25;107
Marina Mabrey;TOT;Escolta;40;1235;98;116;174;163;45;17;104;575
Odyssey Sims;TOT;Escolta;24;700;20;97;51;127;28;5;36;302
Sug Sutton;TOT;Escolta;29;379;10;14;28;62;16;1;26;67
Celeste Taylor;TOT;Escolta;22;328;6;15;28;28;15;10;22;58
Rachel Banham;CON;Escolta;21;270;23;11;25;14;8;5;31;100
Morgan Bertsch;PHO;Alero;8;78;2;4;12;2;0;1;10;21
Monique Billings;DAL;Alero;24;609;1;83;159;46;15;13;59;210
Crystal Dangerfield;ATL;Escolta;15;211;5;10;16;26;4;3;13;46
Queen Egbo;CON;Alero;3;7;0;0;2;0;0;0;1;2
Myisha Hines-Allen;WAS;Alero;27;516;14;72;132;73;15;2;51;215
Moriah Jefferson;CON;Escolta;9;61;3;3;2;6;6;0;8;19
Sika Koné;MIN;Alero;17;57;0;7;12;1;2;0;5;21
Marina Mabrey;CHI;Escolta;24;796;56;67;118;109;29;7;64;336
Odyssey Sims;DAL;Escolta;9;305;16;45;26;50;15;4;15;155
Sug Sutton;PHO;Escolta;22;328;10;12;24;52;14;1;25;63
Celeste Taylor;IND;Escolta;5;16;0;1;1;1;0;1;1;3
Queen Egbo;LAS;Alero;2;4;0;1;3;0;1;0;1;2
Queen Egbo;LVA;Alero;3;18;0;4;5;0;2;1;2;8
Morgan Bertsch;DAL;Alero;3;22;0;0;5;0;1;0;4;1
Moriah Jefferson;CHI;Escolta;14;124;1;2;7;24;2;0;9;12
Odyssey Sims;LAS;Escolta;15;395;4;52;25;77;13;1;21;147
Celeste Taylor;CON;Escolta;2;11;0;1;0;0;0;0;4;2
Celeste Taylor;PHO;Escolta;15;301;6;13;27;27;15;9;17;53
Crystal Dangerfield;LAS;Escolta;18;230;12;10;18;36;7;3;12;60
Sika Koné;WAS;Alero;10;160;4;25;43;11;4;2;20;86
Rachel Banham;CHI;Escolta;16;316;29;8;28;26;6;2;27;110
Sug Sutton;WAS;Escolta;7;51;0;2;4;10;2;0;1;4
Monique Billings;PHO;Alero;13;234;2;21;54;7;12;6;25;64
Marina Mabrey;CON;Escolta;16;439;42;49;56;54;16;10;40;239
Myisha Hines-Allen;MIN;Alero;13;230;4;30;55;29;11;2;30;98
